Data,Não indexadas,Indexados,Impressões
2026-03-20,,,11
2026-03-21,16,21,5
2026-03-22,16,21,11
2026-03-23,16,21,16
2026-03-24,16,21,54
2026-03-25,16,21,27
2026-03-26,16,21,30
2026-03-27,16,21,19
2026-03-28,16,21,6
2026-03-29,16,21,14
2026-03-30,16,21,17
2026-03-31,16,21,25
2026-04-01,16,21,6
2026-04-02,16,21,20
2026-04-03,16,21,25
2026-04-04,16,21,11
2026-04-05,16,21,17
2026-04-06,16,21,19
2026-04-07,16,21,24
2026-04-08,16,21,11
2026-04-09,16,21,27
2026-04-10,16,21,36
2026-04-11,17,20,5
2026-04-12,17,20,13
2026-04-13,17,20,16
2026-04-14,17,20,18
2026-04-15,17,20,17
2026-04-16,17,20,32
2026-04-17,17,20,22
2026-04-18,17,20,11
2026-04-19,17,20,38
2026-04-20,17,20,23
2026-04-21,19,18,19
2026-04-22,19,18,16
2026-04-23,19,18,11
2026-04-24,19,18,20
2026-04-25,19,18,10
2026-04-26,19,18,25
2026-04-27,19,18,12
2026-04-28,19,18,22
2026-04-29,19,18,29
2026-04-30,19,18,32
2026-05-01,19,18,13
2026-05-02,20,17,11
2026-05-03,20,17,12
2026-05-04,20,17,20
2026-05-05,20,17,27
2026-05-06,20,17,33
2026-05-07,20,17,26
2026-05-08,20,17,15
2026-05-09,20,17,23
2026-05-10,20,17,20
2026-05-11,20,17,23
2026-05-12,20,17,26
2026-05-13,20,17,22
2026-05-14,20,17,28
2026-05-15,20,17,11
2026-05-16,20,17,9
2026-05-17,20,17,12
2026-05-18,20,17,26
2026-05-19,20,17,29
2026-05-20,20,17,27
2026-05-21,20,17,31
2026-05-22,20,17,11
2026-05-23,20,17,5
2026-05-24,20,17,7
2026-05-25,20,17,12
2026-05-26,20,17,23
2026-05-27,20,17,10
2026-05-28,20,17,13
2026-05-29,20,17,12
2026-05-30,21,16,19
2026-05-31,21,16,7
2026-06-01,21,16,17
2026-06-02,21,16,14
2026-06-03,21,16,12
2026-06-04,21,16,6
2026-06-05,21,16,8
2026-06-06,21,16,15
2026-06-07,21,16,11
2026-06-08,21,16,29
2026-06-09,21,16,24
2026-06-10,21,16,10
2026-06-11,21,16,19
2026-06-12,21,16,19